Line, "Line.ln6290217-1", "554", "559", 81984, 6,  1, 12, 7.1995579, 12.089252, 1664697.6, 12277902, 1664462.3, 12277691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108145-1", "559", "565", 82176, 6,  0, 11, 7.1995579, 12.185616, 1664462.3, 12277691, 1664316.5, 12277561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047580-2", "565", "571", 82368, 6,  1, 11, 7.1995579, 12.245209, 1664316.5, 12277561, 1664158.8, 12277420, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835167-6", "571", "575", 82560, 6,  0, 10, 7.1995579, 12.309704, 1664158.8, 12277420, 1664038.7, 12277312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625876_sw", "575", "576", 82752, 6,  0, 10, 7.1995579, 12.377788, 1664038.7, 12277312, 1663918.6, 12277205, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6047599-3", "576", "579", 82944, 6,  1, 10, 7.1995579, 12.378788, 1663918.6, 12277205, 1663798.5, 12277097, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505949-1", "579", "580", 83136, 6,  1, 9, 7.1995579, 12.45833, 1663798.5, 12277097, 1663793.3, 12277092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505950-1", "580", "581", 83328, 6,  0, 8, 7.1995579, 12.46051, 1663793.3, 12277092, 1663755.1, 12277055, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380818-1", "581", "583", 83520, 6,  3, 8, 7.1995579, 12.476775, 1663755.1, 12277055, 1663671, 12276922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350543-1", "583", "587", 83712, 6,  1, 5, 7.1995579, 12.524604, 1663671, 12276922, 1663309.2, 12276624, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591284-1", "587", "589", 83904, 6,  1, 4, 7.1995579, 12.667458, 1663309.2, 12276624, 1663229.6, 12276550, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591284-2", "589", "592", 84096, 6,  2, 3, 7.1995579, 12.700745, 1663229.6, 12276550, 1663058.9, 12276389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260020-1", "592", "595", 84288, 6,  1, 1, 7.1995579, 12.772149, 1663058.9, 12276389, 1662908, 12276247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5800693-1", "595", "596", 84480, 6,  0, 0, 7.1995579, 12.835238, 1662908, 12276247, 1662888.3, 12276225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6044631-1", "596", "606", 84672, 6,  0, 0, 7.1995579, 12.844268, 1662888.3, 12276225, 1662334.5, 12275528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-2", "527", "529", 84864, 6,  0, 7, 7.1995579, 11.689947, 1665859.2, 12278130, 1665856.6, 12278252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-3", "529", "534", 85056, 6,  3, 7, 7.1995579, 11.726955, 1665856.6, 12278252, 1665852.2, 12278450, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506306-2", "534", "537", 85248, 6,  3, 4, 7.1995579, 11.787411, 1665852.2, 12278450, 1665833, 12278525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506307-4", "537", "538", 85440, 6,  1, 1, 7.1995579, 11.811032, 1665833, 12278525, 1665831, 12278533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "503", "507", 85632, 6,  3, 3, 7.1995579, 11.368802, 1666852.7, 12278176, 1666900, 12278019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "371", "374", 85824, 6,  0, 85, 7.1995579, 9.5597707, 1670503.6, 12282444, 1670384, 12282512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "374", "375", 86016, 6,  0, 85, 7.1995579, 9.6017592, 1670384, 12282512, 1670352.2, 12282530, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "375", "377", 86208, 6,  0, 85, 7.1995579, 9.6129356, 1670352.2, 12282530, 1670267.4, 12282579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "377", "378", 86400, 6,  1, 85, 7.1995579, 9.6427089, 1670267.4, 12282579, 1670253.6, 12282587, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "378", "382", 86592, 6,  0, 84, 7.1995579, 9.6475422, 1670253.6, 12282587, 1669994.2, 12282720, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "382", "385", 86784, 6,  0, 84, 7.1995579, 9.7364011, 1669994.2, 12282720, 1669890.5, 12282770, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "385", "387", 86976, 6,  1, 84, 7.1995579, 9.7715666, 1669890.5, 12282770, 1669782.9, 12282802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "387", "389", 87168, 6,  0, 83, 7.1995579, 9.8057791, 1669782.9, 12282802, 1669648.8, 12282859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-3", "389", "390", 87360, 6,  0, 27, 7.1995579, 9.8501728, 1669648.8, 12282859, 1669666.5, 12282916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956471-2", "390", "398", 87552, 6,  0, 27, 7.1995579, 9.8683877, 1669666.5, 12282916, 1669769.6, 12283250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5631690-1", "398", "402", 87744, 6,  1, 27, 7.1995579, 9.9748339, 1669769.6, 12283250, 1669772.8, 12283364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5843536-1", "402", "403", 87936, 6,  0, 26, 7.1995579, 10.009831, 1669772.8, 12283364, 1669777.4, 12283387, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-2", "403", "405", 88128, 6,  0, 26, 7.1995579, 10.016792, 1669777.4, 12283387, 1669781.5, 12283407, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "405", "409", 88320, 6,  1, 26, 7.1995579, 10.023024, 1669781.5, 12283407, 1669809.8, 12283544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "409", "421", 88512, 6,  1, 25, 7.1995579, 10.065746, 1669809.8, 12283544, 1670051, 12283898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "421", "422", 88704, 6,  1, 24, 7.1995579, 10.196303, 1670051, 12283898, 1670054.3, 12283904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-2", "422", "431", 88896, 6,  0, 23, 7.1995579, 10.198285, 1670054.3, 12283904, 1670257.7, 12284179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867683-3", "431", "433", 89088, 6,  1, 23, 7.1995579, 10.302541, 1670257.7, 12284179, 1670284.8, 12284215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411371-1", "433", "437", 89280, 6,  1, 22, 7.1995579, 10.316423, 1670284.8, 12284215, 1670296.8, 12284294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "437", "438", 89472, 6,  0, 21, 7.1995579, 10.340532, 1670296.8, 12284294, 1670297, 12284328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380809-3", "438", "442", 89664, 6,  0, 21, 7.1995579, 10.351061, 1670297, 12284328, 1670298.6, 12284547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "442", "444", 89856, 6,  1, 21, 7.1995579, 10.417889, 1670298.6, 12284547, 1670298.6, 12284558, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411372-1", "444", "448", 90048, 6,  1, 20, 7.1995579, 10.421283, 1670298.6, 12284558, 1670299.2, 12284685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "448", "453", 90240, 6,  1, 19, 7.1995579, 10.459805, 1670299.2, 12284685, 1670296.6, 12284792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472352-1", "453", "458", 90432, 6,  1, 18, 7.1995579, 10.492396, 1670296.6, 12284792, 1670292.9, 12285016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683816-1", "458", "464", 90624, 6,  1, 17, 7.1995579, 10.560899, 1670292.9, 12285016, 1670295.7, 12285280, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169247-1", "464", "466", 90816, 6,  1, 16, 7.1995579, 10.641111, 1670295.7, 12285280, 1670288.6, 12285423, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6132680-1", "466", "470", 91008, 6,  1, 15, 7.1995579, 10.685001, 1670288.6, 12285423, 1670157.6, 12285760, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-1", "470", "471", 91200, 6,  1, 14, 7.1995579, 10.795198, 1670157.6, 12285760, 1670155.5, 12285766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-3", "471", "475", 91392, 6,  0, 13, 7.1995579, 10.797117, 1670155.5, 12285766, 1670059, 12286042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894206-4", "475", "476", 91584, 6,  1, 13, 7.1995579, 10.886218, 1670059, 12286042, 1670044, 12286085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "476", "479", 91776, 6,  2, 12, 7.1995579, 10.900049, 1670044, 12286085, 1669909.7, 12286049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "479", "485", 91968, 6,  1, 10, 7.1995579, 10.942422, 1669909.7, 12286049, 1669901, 12286403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "485", "488", 92160, 6,  0, 9, 7.1995579, 11.050293, 1669901, 12286403, 1669954.6, 12286503, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "488", "492", 92352, 6,  1, 9, 7.1995579, 11.084854, 1669954.6, 12286503, 1670021.5, 12286627, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "492", "495", 92544, 6,  2, 8, 7.1995579, 11.127917, 1670021.5, 12286627, 1670244, 12286804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "495", "506", 92736, 6,  0, 6, 7.1995579, 11.214615, 1670244, 12286804, 1670257.1, 12287336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "506", "510", 92928, 6,  1, 6, 7.1995579, 11.376743, 1670257.1, 12287336, 1670269, 12287698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "510", "516", 93120, 6,  1, 5, 7.1995579, 11.487207, 1670269, 12287698, 1670271.8, 12287908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "516", "519", 93312, 6,  0, 4, 7.1995579, 11.551215, 1670271.8, 12287908, 1670274.6, 12288067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "519", "520", 93504, 6,  1, 4, 7.1995579, 11.599533, 1670274.6, 12288067, 1670275.2, 12288092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "520", "524", 93696, 6,  0, 3, 7.1995579, 11.607336, 1670275.2, 12288092, 1670273.2, 12288254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "524", "528", 93888, 6,  3, 3, 7.1995579, 11.656713, 1670273.2, 12288254, 1670298.1, 12288480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "389", "391", 94080, 6,  1, 56, 7.1995579, 9.8501728, 1669648.8, 12282859, 1669587.4, 12282875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "391", "394", 94272, 6,  0, 55, 7.1995579, 9.8695319, 1669587.4, 12282875, 1669509.1, 12282927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "394", "396", 94464, 6,  1, 55, 7.1995579, 9.8981913, 1669509.1, 12282927, 1669343.6, 12283037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "396", "411", 94656, 6,  0, 54, 7.1995579, 9.9587627, 1669343.6, 12283037, 1669076, 12283312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "411", "418", 94848, 6,  1, 54, 7.1995579, 10.07584, 1669076, 12283312, 1668812.7, 12283524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "418", "423", 95040, 6,  0, 53, 7.1995579, 10.178846, 1668812.7, 12283524, 1668691.6, 12283575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-6", "423", "424", 95232, 6,  1, 2, 7.1995579, 10.218937, 1668691.6, 12283575, 1668711.6, 12283618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6896673-7", "424", "425", 95424, 6,  1, 1, 7.1995579, 10.233324, 1668711.6, 12283618, 1668719.2, 12283634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "423", "426", 95616, 6,  1, 51, 7.1995579, 10.218937, 1668691.6, 12283575, 1668562.6, 12283625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "426", "432", 95808, 6,  1, 50, 7.1995579, 10.261019, 1668562.6, 12283625, 1668406.4, 12283697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "432", "441", 96000, 6,  1, 49, 7.1995579, 10.313494, 1668406.4, 12283697, 1668136.7, 12283812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-5", "441", "449", 96192, 6,  1, 48, 7.1995579, 10.402795, 1668136.7, 12283812, 1667896.7, 12283877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-6", "449", "455", 96384, 6,  1, 47, 7.1995579, 10.4786, 1667896.7, 12283877, 1667678.8, 12283986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411383-1", "455", "465", 96576, 6,  0, 46, 7.1995579, 10.552921, 1667678.8, 12283986, 1667474.1, 12284248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623410-1", "465", "467", 96768, 6,  0, 46, 7.1995579, 10.654153, 1667474.1, 12284248, 1667392.1, 12284337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169257-1", "467", "474", 96960, 6,  0, 46, 7.1995579, 10.691176, 1667392.1, 12284337, 1666903.9, 12284282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804804-1", "474", "477", 97152, 6,  1, 46, 7.1995579, 10.85412, 1666903.9, 12284282, 1666749.2, 12284241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380822-1", "477", "484", 97344, 6,  1, 45, 7.1995579, 10.902914, 1666749.2, 12284241, 1666319.6, 12284211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895788-1", "484", "493", 97536, 6,  1, 44, 7.1995579, 11.034142, 1666319.6, 12284211, 1665981, 12284207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320342-1", "493", "496", 97728, 6,  1, 43, 7.1995579, 11.137376, 1665981, 12284207, 1665657.2, 12284210, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502542-1", "496", "499", 97920, 6,  0, 42, 7.1995579, 11.236076, 1665657.2, 12284210, 1665558.6, 12284209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804805-1", "499", "505", 98112, 6,  1, 42, 7.1995579, 11.266118, 1665558.6, 12284209, 1665333.2, 12284492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077784-1", "505", "509", 98304, 6,  0, 41, 7.1995579, 11.376597, 1665333.2, 12284492, 1665207.3, 12284644, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502543-2", "509", "513", 98496, 6,  0, 41, 7.1995579, 11.436742, 1665207.3, 12284644, 1665067.8, 12284806, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625713_sw", "513", "514", 98688, 6,  0, 41, 7.1995579, 11.527953, 1665067.8, 12284806, 1664928.3, 12284968, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5532758-3", "514", "521", 98880, 6,  1, 41, 7.1995579, 11.528953, 1664928.3, 12284968, 1664788.9, 12285130, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5526906-2", "521", "522", 99072, 6,  1, 40, 7.1995579, 11.633212, 1664788.9, 12285130, 1664783.5, 12285133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5526906-1", "522", "530", 99264, 6,  1, 39, 7.1995579, 11.635029, 1664783.5, 12285133, 1664477.3, 12285279, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201697-1", "530", "532", 99456, 6,  0, 38, 7.1995579, 11.738521, 1664477.3, 12285279, 1664435.7, 12285302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686079-1", "532", "541", 99648, 6,  1, 38, 7.1995579, 11.752946, 1664435.7, 12285302, 1664149, 12285455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985039-1", "541", "548", 99840, 6,  1, 37, 7.1995579, 11.85204, 1664149, 12285455, 1663847.4, 12285579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350537-1", "548", "553", 100032, 6,  1, 36, 7.1995579, 11.951439, 1663847.4, 12285579, 1663440.5, 12285655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138604-1", "553", "557", 100224, 6,  1, 15, 7.1995579, 12.077618, 1663440.5, 12285655, 1663360.6, 12285490, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653457-1", "557", "562", 100416, 6,  1, 14, 7.1995579, 12.133702, 1663360.6, 12285490, 1663258.9, 12285227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017292-1", "562", "570", 100608, 6,  1, 13, 7.1995579, 12.21941, 1663258.9, 12285227, 1663129.5, 12284972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231993-1", "570", "573", 100800, 6,  0, 12, 7.1995579, 12.306683, 1663129.5, 12284972, 1663078.9, 12284777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352699-1", "573", "574", 100992, 6,  0, 12, 7.1995579, 12.367957, 1663078.9, 12284777, 1663073.9, 12284758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-2", "574", "582", 101184, 6,  1, 12, 7.1995579, 12.374051, 1663073.9, 12284758, 1663095, 12284414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "582", "585", 101376, 6,  1, 11, 7.1995579, 12.479174, 1663095, 12284414, 1663141.6, 12283975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-3", "585", "586", 101568, 6,  1, 10, 7.1995579, 12.613684, 1663141.6, 12283975, 1663141.7, 12283965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-2", "586", "588", 101760, 6,  1, 9, 7.1995579, 12.616654, 1663141.7, 12283965, 1663145.4, 12283703, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6001653-1", "588", "591", 101952, 6,  1, 8, 7.1995579, 12.696511, 1663145.4, 12283703, 1663148, 12283526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531256-1", "591", "597", 102144, 6,  1, 7, 7.1995579, 12.750514, 1663148, 12283526, 1663101.8, 12283079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985378-1", "597", "604", 102336, 6,  1, 6, 7.1995579, 12.887569, 1663101.8, 12283079, 1663025.9, 12282463, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "604", "607", 102528, 6,  0, 5, 7.1995579, 13.0777, 1663025.9, 12282463, 1662996.7, 12282263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621886-1", "607", "618", 102720, 6,  0, 5, 7.1995579, 13.13935, 1662996.7, 12282263, 1662898.4, 12281452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501004-1", "618", "621", 102912, 6,  2, 5, 7.1995579, 13.395851, 1662898.4, 12281452, 1662884.7, 12281253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742835-1", "621", "625", 103104, 6,  1, 3, 7.1995579, 13.456659, 1662884.7, 12281253, 1662702.3, 12281241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712507-1", "625", "630", 103296, 6,  2, 2, 7.1995579, 13.512347, 1662702.3, 12281241, 1662434.2, 12281193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019480-1", "630", "634", 103488, 6,  0, 0, 7.1995579, 13.595529, 1662434.2, 12281193, 1662211.1, 12281039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774458-1", "553", "558", 103680, 6,  1, 20, 7.1995579, 12.077618, 1663440.5, 12285655, 1663539.9, 12285877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774457-1", "558", "561", 103872, 6,  1, 19, 7.1995579, 12.151641, 1663539.9, 12285877, 1663580.2, 12286005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047565-1", "561", "567", 104064, 6,  1, 18, 7.1995579, 12.192488, 1663580.2, 12286005, 1663676.4, 12286297, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926301-1", "567", "568", 104256, 6,  0, 17, 7.1995579, 12.286409, 1663676.4, 12286297, 1663711.8, 12286327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6292826-1", "568", "569", 104448, 6,  0, 17, 7.1995579, 12.300475, 1663711.8, 12286327, 1663726.1, 12286336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5959087-1", "569", "577", 104640, 6,  1, 17, 7.1995579, 12.305616, 1663726.1, 12286336, 1663977.9, 12286493, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290209-1", "577", "598", 104832, 6,  1, 16, 7.1995579, 12.396054, 1663977.9, 12286493, 1664258.1, 12287931, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744335-1", "598", "600", 105024, 6,  0, 15, 7.1995579, 12.90496, 1664258.1, 12287931, 1664282.2, 12288006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350538-1", "600", "603", 105216, 6,  1, 15, 7.1995579, 12.929004, 1664282.2, 12288006, 1664388.5, 12288336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683818-1", "603", "613", 105408, 6,  1, 14, 7.1995579, 13.034402, 1664388.5, 12288336, 1664557.2, 12289004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169250-1", "613", "614", 105600, 6,  2, 13, 7.1995579, 13.245143, 1664557.2, 12289004, 1664652.6, 12289153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017293-1", "614", "616", 105792, 6,  0, 11, 7.1995579, 13.299106, 1664652.6, 12289153, 1664637.8, 12289413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380813-1", "616", "620", 105984, 6,  0, 11, 7.1995579, 13.378542, 1664637.8, 12289413, 1664706.4, 12289606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199517-1", "620", "623", 106176, 6,  0, 11, 7.1995579, 13.441074, 1664706.4, 12289606, 1664802.4, 12289777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169251-1", "623", "624", 106368, 6,  1, 11, 7.1995579, 13.50087, 1664802.4, 12289777, 1664804.5, 12289792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290210-1", "624", "629", 106560, 6,  0, 10, 7.1995579, 13.50543, 1664804.5, 12289792, 1664836.4, 12290022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593229-1", "629", "633", 106752, 6,  0, 10, 7.1995579, 13.576166, 1664836.4, 12290022, 1664843.9, 12290258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260021-1", "633", "638", 106944, 6,  1, 10, 7.1995579, 13.648172, 1664843.9, 12290258, 1664906.4, 12290753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653488-1", "638", "639", 107136, 6,  0, 9, 7.1995579, 13.800223, 1664906.4, 12290753, 1664921.5, 12290950, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017294-1", "639", "640", 107328, 6,  1, 9, 7.1995579, 13.860537, 1664921.5, 12290950, 1664935.6, 12291169, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108131-1", "640", "641", 107520, 6,  0, 8, 7.1995579, 13.927384, 1664935.6, 12291169, 1664920.5, 12291453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199518-1", "641", "642", 107712, 6,  1, 8, 7.1995579, 14.013949, 1664920.5, 12291453, 1664911.3, 12291754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047566-1", "642", "643", 107904, 6,  0, 7, 7.1995579, 14.10563, 1664911.3, 12291754, 1664903.6, 12291968, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683819-1", "643", "644", 108096, 6,  1, 7, 7.1995579, 14.17113, 1664903.6, 12291968, 1664889.8, 12292300, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744336-1", "644", "645", 108288, 6,  1, 6, 7.1995579, 14.272236, 1664889.8, 12292300, 1664876.3, 12292623, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926302-1", "645", "646", 108480, 6,  1, 5, 7.1995579, 14.370861, 1664876.3, 12292623, 1664871.6, 12292769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532750-1", "646", "647", 108672, 6,  1, 4, 7.1995579, 14.415235, 1664871.6, 12292769, 1664895.3, 12292977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472354-1", "647", "648", 108864, 6,  1, 3, 7.1995579, 14.479097, 1664895.3, 12292977, 1664892.6, 12293065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956466-1", "648", "649", 109056, 6,  2, 2, 7.1995579, 14.506145, 1664892.6, 12293065, 1664887.7, 12293210, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3b", "317.2", "318.2", 109248, 2,  0, 0, 7.1995579, 8.5779768, 1673137.6, 12284274, 1673103.5, 12284242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "317.3", "318.3", 109312, 2,  0, 192, 7.1995579, 8.5779768, 1673137.6, 12284274, 1673103.5, 12284242, 16711680, 1, 0, 0, 0, 0, 16, 1
