Line, "Line.ln5799561-2", "73", "79", 290304, 6,  0, 113, 7.1995579, 2.8595844, 2.8595844, 1.0053068, 2.951705, 1.0048627, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-2", "73", "79", 290496, 6,  0, 113, 7.1995579, 2.8595844, 2.8595844, 1.0370931, 2.951705, 1.0367567, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8611_48332_sw", "79", "80", 290688, 6,  0, 113, 7.1995579, 2.951705, 2.951705, 0.99737866, 2.952705, 0.99736402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8611_48332_sw", "79", "80", 290880, 6,  0, 113, 7.1995579, 2.951705, 2.951705, 1.0048627, 2.952705, 1.0048445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8611_48332_sw", "79", "80", 291072, 6,  0, 113, 7.1995579, 2.951705, 2.951705, 1.0367567, 2.952705, 1.0367331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594236-1", "80", "82", 291264, 6,  1, 113, 7.1995579, 2.952705, 2.952705, 0.99736402, 3.0151132, 0.99734283, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594236-1", "80", "82", 291456, 6,  1, 113, 7.1995579, 2.952705, 2.952705, 1.0048445, 3.0151132, 1.0045438, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594236-1", "80", "82", 291648, 6,  1, 113, 7.1995579, 2.952705, 2.952705, 1.0367331, 3.0151132, 1.0365058, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503575-1", "82", "84", 291840, 6,  1, 112, 7.1995579, 3.0151132, 3.0151132, 0.99734283, 3.0881055, 0.99731103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503575-1", "82", "84", 292032, 6,  1, 112, 7.1995579, 3.0151132, 3.0151132, 1.0045438, 3.0881055, 1.0041961, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503575-1", "82", "84", 292224, 6,  1, 112, 7.1995579, 3.0151132, 3.0151132, 1.0365058, 3.0881055, 1.03625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "84", "86", 292416, 6,  1, 111, 7.1995579, 3.0881055, 3.0881055, 0.99731103, 3.1551852, 0.99726623, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "84", "86", 292608, 6,  1, 111, 7.1995579, 3.0881055, 3.0881055, 1.0041961, 3.1551852, 1.0038853, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "84", "86", 292800, 6,  1, 111, 7.1995579, 3.0881055, 3.0881055, 1.03625, 3.1551852, 1.0360365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "86", "90", 292992, 6,  0, 110, 7.1995579, 3.1551852, 3.1551852, 0.99726623, 3.2857865, 0.99718976, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "86", "90", 293184, 6,  0, 110, 7.1995579, 3.1551852, 3.1551852, 1.0038853, 3.2857865, 1.0032722, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "86", "90", 293376, 6,  0, 110, 7.1995579, 3.1551852, 3.1551852, 1.0360365, 3.2857865, 1.0356252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "90", "91", 293568, 6,  1, 110, 7.1995579, 3.2857865, 3.2857865, 0.99718976, 3.2860913, 0.99718958, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "90", "91", 293760, 6,  1, 110, 7.1995579, 3.2857865, 3.2857865, 1.0032722, 3.2860913, 1.0032708, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "90", "91", 293952, 6,  1, 110, 7.1995579, 3.2857865, 3.2857865, 1.0356252, 3.2860913, 1.0356243, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "91", "93", 294144, 6,  1, 109, 7.1995579, 3.2860913, 3.2860913, 0.99718958, 3.3469422, 0.99715174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "91", "93", 294336, 6,  1, 109, 7.1995579, 3.2860913, 3.2860913, 1.0032708, 3.3469422, 1.0029866, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "91", "93", 294528, 6,  1, 109, 7.1995579, 3.2860913, 3.2860913, 1.0356243, 3.3469422, 1.0354364, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "93", "95", 294720, 6,  0, 108, 7.1995579, 3.3469422, 3.3469422, 0.99715174, 3.4004659, 0.99711505, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "93", "95", 294912, 6,  0, 108, 7.1995579, 3.3469422, 3.3469422, 1.0029866, 3.4004659, 1.0027386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "93", "95", 295104, 6,  0, 108, 7.1995579, 3.3469422, 3.3469422, 1.0354364, 3.4004659, 1.0352761, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "95", "96", 295296, 6,  1, 108, 7.1995579, 3.4004659, 3.4004659, 0.99711505, 3.4020994, 0.99707899, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "95", "96", 295488, 6,  1, 108, 7.1995579, 3.4004659, 3.4004659, 1.0027386, 3.4020994, 1.0026878, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "95", "96", 295680, 6,  1, 108, 7.1995579, 3.4004659, 3.4004659, 1.0352761, 3.4020994, 1.0352219, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "96", "98", 295872, 6,  2, 107, 7.1995579, 3.4020994, 3.4020994, 0.99707899, 3.4802674, 0.99702798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "96", "98", 296064, 6,  2, 107, 7.1995579, 3.4020994, 3.4020994, 1.0026878, 3.4802674, 1.0023326, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "96", "98", 296256, 6,  2, 107, 7.1995579, 3.4020994, 3.4020994, 1.0352219, 3.4802674, 1.0349826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "98", "99", 296448, 6,  0, 105, 7.1995579, 3.4802674, 3.4802674, 0.99702798, 3.5552522, 0.99698478, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "98", "99", 296640, 6,  0, 105, 7.1995579, 3.4802674, 3.4802674, 1.0023326, 3.5552522, 1.0020074, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "98", "99", 296832, 6,  0, 105, 7.1995579, 3.4802674, 3.4802674, 1.0349826, 3.5552522, 1.0347407, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "99", "101", 297024, 6,  1, 101, 7.1995579, 3.5552522, 3.5552522, 0.99698478, 3.6484046, 0.99698756, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "99", "101", 297216, 6,  1, 101, 7.1995579, 3.5552522, 3.5552522, 1.0020074, 3.6484046, 1.0015959, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "99", "101", 297408, 6,  1, 101, 7.1995579, 3.5552522, 3.5552522, 1.0347407, 3.6484046, 1.0344304, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "101", "104", 297600, 6,  1, 100, 7.1995579, 3.6484046, 3.6484046, 0.99698756, 3.7375641, 0.99700108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "101", "104", 297792, 6,  1, 100, 7.1995579, 3.6484046, 3.6484046, 1.0015959, 3.7375641, 1.0011937, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "101", "104", 297984, 6,  1, 100, 7.1995579, 3.6484046, 3.6484046, 1.0344304, 3.7375641, 1.0341375, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "104", "105", 298176, 6,  0, 99, 7.1995579, 3.7375641, 3.7375641, 0.99700108, 3.7668589, 0.99700365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "104", "105", 298368, 6,  0, 99, 7.1995579, 3.7375641, 3.7375641, 1.0011937, 3.7668589, 1.0010626, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "104", "105", 298560, 6,  0, 99, 7.1995579, 3.7375641, 3.7375641, 1.0341375, 3.7668589, 1.034044, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "105", "107", 298752, 6,  1, 99, 7.1995579, 3.7668589, 3.7668589, 0.99700365, 3.8302352, 0.99700928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "105", "107", 298944, 6,  1, 99, 7.1995579, 3.7668589, 3.7668589, 1.0010626, 3.8302352, 1.0007791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "105", "107", 299136, 6,  1, 99, 7.1995579, 3.7668589, 3.7668589, 1.034044, 3.8302352, 1.033842, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "107", "110", 299328, 6,  1, 98, 7.1995579, 3.8302352, 3.8302352, 0.99700928, 3.9147675, 0.99701142, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "107", "110", 299520, 6,  1, 98, 7.1995579, 3.8302352, 3.8302352, 1.0007791, 3.9147675, 1.0004041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "107", "110", 299712, 6,  1, 98, 7.1995579, 3.8302352, 3.8302352, 1.033842, 3.9147675, 1.0335806, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "110", "114", 299904, 6,  1, 97, 7.1995579, 3.9147675, 3.9147675, 0.99701142, 3.9658187, 0.99701523, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "110", "114", 300096, 6,  1, 97, 7.1995579, 3.9147675, 3.9147675, 1.0004041, 3.9658187, 1.0001758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "110", "114", 300288, 6,  1, 97, 7.1995579, 3.9147675, 3.9147675, 1.0335806, 3.9658187, 1.0334238, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "114", "115", 300480, 6,  1, 96, 7.1995579, 3.9658187, 3.9658187, 0.99701523, 4.0058156, 0.99702492, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "114", "115", 300672, 6,  1, 96, 7.1995579, 3.9658187, 3.9658187, 1.0001758, 4.0058156, 0.99999166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "114", "115", 300864, 6,  1, 96, 7.1995579, 3.9658187, 3.9658187, 1.0334238, 4.0058156, 1.0333032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "115", "118", 301056, 6,  1, 95, 7.1995579, 4.0058156, 4.0058156, 0.99702492, 4.0967685, 0.99703814, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "115", "118", 301248, 6,  1, 95, 7.1995579, 4.0058156, 4.0058156, 0.99999166, 4.0967685, 0.99957786, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "115", "118", 301440, 6,  1, 95, 7.1995579, 4.0058156, 4.0058156, 1.0333032, 4.0967685, 1.0330414, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "118", "119", 301632, 6,  1, 94, 7.1995579, 4.0967685, 4.0967685, 0.99703814, 4.1387694, 0.99705379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "118", "119", 301824, 6,  1, 94, 7.1995579, 4.0967685, 4.0967685, 0.99957786, 4.1387694, 0.99941332, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "118", "119", 302016, 6,  1, 94, 7.1995579, 4.0967685, 4.0967685, 1.0330414, 4.1387694, 1.0328986, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "119", "121", 302208, 6,  1, 93, 7.1995579, 4.1387694, 4.1387694, 0.99705379, 4.2033706, 0.99707995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "119", "121", 302400, 6,  1, 93, 7.1995579, 4.1387694, 4.1387694, 0.99941332, 4.2033706, 0.99916591, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "119", "121", 302592, 6,  1, 93, 7.1995579, 4.1387694, 4.1387694, 1.0328986, 4.2033706, 1.0326746, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "121", "128", 302784, 6,  0, 92, 7.1995579, 4.2033706, 4.2033706, 0.99707995, 4.3627084, 0.99713452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "121", "128", 302976, 6,  0, 92, 7.1995579, 4.2033706, 4.2033706, 0.99916591, 4.3627084, 0.99856154, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "121", "128", 303168, 6,  0, 92, 7.1995579, 4.2033706, 4.2033706, 1.0326746, 4.3627084, 1.0321377, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "128", "129", 303360, 6,  0, 92, 7.1995579, 4.3627084, 4.3627084, 0.99713452, 4.3637084, 0.99712252, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "128", "129", 303552, 6,  0, 92, 7.1995579, 4.3627084, 4.3627084, 0.99856154, 4.3637084, 0.99854713, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "128", "129", 303744, 6,  0, 92, 7.1995579, 4.3627084, 4.3627084, 1.0321377, 4.3637084, 1.0321171, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "129", "131", 303936, 6,  1, 92, 7.1995579, 4.3637084, 4.3637084, 0.99712252, 4.4529675, 0.9971534, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "129", "131", 304128, 6,  1, 92, 7.1995579, 4.3637084, 4.3637084, 0.99854713, 4.4529675, 0.99820877, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "129", "131", 304320, 6,  1, 92, 7.1995579, 4.3637084, 4.3637084, 1.0321171, 4.4529675, 1.0318173, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "131", "132", 304512, 6,  0, 91, 7.1995579, 4.4529675, 4.4529675, 0.9971534, 4.5288363, 0.99718942, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "131", "132", 304704, 6,  0, 91, 7.1995579, 4.4529675, 4.4529675, 0.99820877, 4.5288363, 0.99791361, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "131", "132", 304896, 6,  0, 91, 7.1995579, 4.4529675, 4.4529675, 1.0318173, 4.5288363, 1.031566, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "132", "136", 305088, 6,  1, 91, 7.1995579, 4.5288363, 4.5288363, 0.99718942, 4.5707758, 0.9972094, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "132", "136", 305280, 6,  1, 91, 7.1995579, 4.5288363, 4.5288363, 0.99791361, 4.5707758, 0.9977505, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "132", "136", 305472, 6,  1, 91, 7.1995579, 4.5288363, 4.5288363, 1.031566, 4.5707758, 1.0314274, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "136", "141", 305664, 6,  2, 90, 7.1995579, 4.5707758, 4.5707758, 0.9972094, 4.6654607, 0.99725916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "136", "141", 305856, 6,  2, 90, 7.1995579, 4.5707758, 4.5707758, 0.9977505, 4.6654607, 0.99737876, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "136", "141", 306048, 6,  2, 90, 7.1995579, 4.5707758, 4.5707758, 1.0314274, 4.6654607, 1.0311163, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "141", "143", 306240, 6,  1, 88, 7.1995579, 4.6654607, 4.6654607, 0.99725916, 4.7376636, 0.99710503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "141", "143", 306432, 6,  1, 88, 7.1995579, 4.6654607, 4.6654607, 0.99737876, 4.7376636, 0.99719779, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "141", "143", 306624, 6,  1, 88, 7.1995579, 4.6654607, 4.6654607, 1.0311163, 4.7376636, 1.0311387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "143", "148", 306816, 6,  1, 87, 7.1995579, 4.7376636, 4.7376636, 0.99710503, 4.8264901, 0.99691209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "143", "148", 307008, 6,  1, 87, 7.1995579, 4.7376636, 4.7376636, 0.99719779, 4.8264901, 0.99697735, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "143", "148", 307200, 6,  1, 87, 7.1995579, 4.7376636, 4.7376636, 1.0311387, 4.8264901, 1.0311712, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "148", "153", 307392, 6,  2, 86, 7.1995579, 4.8264901, 4.8264901, 0.99691209, 4.9191615, 0.99671834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "148", "153", 307584, 6,  2, 86, 7.1995579, 4.8264901, 4.8264901, 0.99697735, 4.9191615, 0.99674191, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "148", "153", 307776, 6,  2, 86, 7.1995579, 4.8264901, 4.8264901, 1.0311712, 4.9191615, 1.0312076, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "153", "156", 307968, 6,  0, 84, 7.1995579, 4.9191615, 4.9191615, 0.99671834, 4.9584288, 0.99664203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "153", "156", 308160, 6,  0, 84, 7.1995579, 4.9191615, 4.9191615, 0.99674191, 4.9584288, 0.99665823, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "153", "156", 308352, 6,  0, 84, 7.1995579, 4.9191615, 4.9191615, 1.0312076, 4.9584288, 1.0312097, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "156", "159", 308544, 6,  1, 84, 7.1995579, 4.9584288, 4.9584288, 0.99664203, 5.0399811, 0.99496285, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "156", "159", 308736, 6,  1, 84, 7.1995579, 4.9584288, 4.9584288, 0.99665823, 5.0399811, 0.99480254, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "156", "159", 308928, 6,  1, 84, 7.1995579, 4.9584288, 4.9584288, 1.0312097, 5.0399811, 1.0297947, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "159", "164", 309120, 6,  0, 83, 7.1995579, 5.0399811, 5.0399811, 0.99496285, 5.120137, 0.99331071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "159", "164", 309312, 6,  0, 83, 7.1995579, 5.0399811, 5.0399811, 0.99480254, 5.120137, 0.99298061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "159", "164", 309504, 6,  0, 83, 7.1995579, 5.0399811, 5.0399811, 1.0297947, 5.120137, 1.0284164, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "164", "168", 309696, 6,  1, 83, 7.1995579, 5.120137, 5.120137, 0.99331071, 5.2038755, 0.99158493, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "164", "168", 309888, 6,  1, 83, 7.1995579, 5.120137, 5.120137, 0.99298061, 5.2038755, 0.99107834, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "164", "168", 310080, 6,  1, 83, 7.1995579, 5.120137, 5.120137, 1.0284164, 5.2038755, 1.0269773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "168", "170", 310272, 6,  1, 82, 7.1995579, 5.2038755, 5.2038755, 0.99158493, 5.3055821, 0.98948149, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "168", "170", 310464, 6,  1, 82, 7.1995579, 5.2038755, 5.2038755, 0.99107834, 5.3055821, 0.9887733, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "168", "170", 310656, 6,  1, 82, 7.1995579, 5.2038755, 5.2038755, 1.0269773, 5.3055821, 1.0252683, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "170", "178", 310848, 6,  1, 81, 7.1995579, 5.3055821, 5.3055821, 0.98948149, 5.4233457, 0.9870501, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "170", "178", 311040, 6,  1, 81, 7.1995579, 5.3055821, 5.3055821, 0.9887733, 5.4233457, 0.98613218, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "170", "178", 311232, 6,  1, 81, 7.1995579, 5.3055821, 5.3055821, 1.0252683, 5.4233457, 1.0232841, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "178", "183", 311424, 6,  0, 80, 7.1995579, 5.4233457, 5.4233457, 0.9870501, 5.4943533, 0.98558101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "178", "183", 311616, 6,  0, 80, 7.1995579, 5.4233457, 5.4233457, 0.98613218, 5.4943533, 0.98454242, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "178", "183", 311808, 6,  0, 80, 7.1995579, 5.4233457, 5.4233457, 1.0232841, 5.4943533, 1.0221043, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "183", "187", 312000, 6,  1, 80, 7.1995579, 5.4943533, 5.4943533, 0.98558101, 5.5793791, 0.98382257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "183", "187", 312192, 6,  1, 80, 7.1995579, 5.4943533, 5.4943533, 0.98454242, 5.5793791, 0.98263965, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "183", "187", 312384, 6,  1, 80, 7.1995579, 5.4943533, 5.4943533, 1.0221043, 5.5793791, 1.0206923, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "187", "188", 312576, 6,  1, 79, 7.1995579, 5.5793791, 5.5793791, 0.98382257, 5.618558, 0.98301049, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "187", "188", 312768, 6,  1, 79, 7.1995579, 5.5793791, 5.5793791, 0.98263965, 5.618558, 0.98176425, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "187", "188", 312960, 6,  1, 79, 7.1995579, 5.5793791, 5.5793791, 1.0206923, 5.618558, 1.0200508, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "188", "189", 313152, 6,  0, 78, 7.1995579, 5.618558, 5.618558, 0.98301049, 5.6236547, 0.98290499, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "188", "189", 313344, 6,  0, 78, 7.1995579, 5.618558, 5.618558, 0.98176425, 5.6236547, 0.98165153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "188", "189", 313536, 6,  0, 78, 7.1995579, 5.618558, 5.618558, 1.0200508, 5.6236547, 1.019967, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "189", "200", 313728, 6,  0, 78, 7.1995579, 5.6236547, 5.6236547, 0.98290499, 5.7029472, 0.98126348, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "189", "200", 313920, 6,  0, 78, 7.1995579, 5.6236547, 5.6236547, 0.98165153, 5.7029472, 0.9798986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "189", "200", 314112, 6,  0, 78, 7.1995579, 5.6236547, 5.6236547, 1.019967, 5.7029472, 1.0186647, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "200", "204", 314304, 6,  1, 78, 7.1995579, 5.7029472, 5.7029472, 0.98126348, 5.7704383, 0.97986717, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "200", "204", 314496, 6,  1, 78, 7.1995579, 5.7029472, 5.7029472, 0.9798986, 5.7704383, 0.97840692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "200", "204", 314688, 6,  1, 78, 7.1995579, 5.7029472, 5.7029472, 1.0186647, 5.7704383, 1.0175566, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "204", "210", 314880, 6,  2, 77, 7.1995579, 5.7704383, 5.7704383, 0.97986717, 5.8581517, 0.97804963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "204", "210", 315072, 6,  2, 77, 7.1995579, 5.7704383, 5.7704383, 0.97840692, 5.8581517, 0.97647114, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "204", "210", 315264, 6,  2, 77, 7.1995579, 5.7704383, 5.7704383, 1.0175566, 5.8581517, 1.0161305, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "210", "215", 315456, 6,  0, 6, 7.1995579, 5.8581517, 5.8581517, 0.97804963, 5.9322185, 0.97799652, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "210", "215", 315648, 6,  0, 6, 7.1995579, 5.8581517, 5.8581517, 0.97647114, 5.9322185, 0.97640121, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-1", "210", "215", 315840, 6,  0, 6, 7.1995579, 5.8581517, 5.8581517, 1.0161305, 5.9322185, 1.0160789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "215", "223", 316032, 6,  3, 3, 7.1995579, 5.9322185, 5.9322185, 0.97799652, 6.0062844, 0.97796689, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "215", "223", 316224, 6,  3, 3, 7.1995579, 5.9322185, 5.9322185, 0.97640121, 6.0062844, 0.9763669, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "215", "223", 316416, 6,  3, 3, 7.1995579, 5.9322185, 5.9322185, 1.0160789, 6.0062844, 1.0160476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "215", "217", 316608, 6,  3, 3, 7.1995579, 5.9322185, 5.9322185, 0.97799652, 5.9681843, 0.97798512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "215", "217", 316800, 6,  3, 3, 7.1995579, 5.9322185, 5.9322185, 0.97640121, 5.9681843, 0.9763839, 255, 2, 0, 0, 0, 0, 16, 1
